ID,Gender,Age,Education,Income,SAT1,SAT2,SAT3,SAT4,SAT5,LOY1,LOY2,LOY3,LOY4,LOY5,TRUST1,TRUST2,TRUST3,PQ1,PQ2,PQ3,PQ4,INT1,INT2,INT3
276,2,21,2,2,4,4,4,4,4,3,3,3,3,3,2,4,2,4,5,1,1,4,3,4
277,2,20,4,2,4,4,4,5,5,4,4,4,4,4,5,5,1,2,1,4,5,1,3,3
278,2,40,2,3,3,3,3,3,3,3,4,3,4,3,1,1,3,2,3,4,3,3,3,2
279,1,52,5,4,4,4,4,4,4,3,4,3,3,3,3,4,4,4,4,4,2,4,5,1
280,1,18,1,3,4,4,4,4,4,3,3,3,3,3,5,1,3,5,3,4,1,1,4,5
281,2,41,1,2,3,4,3,3,3,3,3,3,3,3,1,5,1,5,5,2,4,2,1,2
282,2,27,2,4,3,4,3,4,3,3,2,3,3,3,3,1,3,4,1,5,2,5,4,4
283,1,42,1,2,3,3,3,3,4,3,3,4,3,3,4,4,5,3,5,1,5,5,1,2
284,2,24,5,3,4,5,5,4,4,4,4,4,3,4,4,5,1,4,3,2,3,5,1,3
285,1,28,1,2,4,4,4,3,4,3,3,3,3,3,4,3,5,1,1,3,5,5,3,4
286,1,33,3,2,4,5,5,5,5,5,4,5,5,4,4,2,3,1,4,3,1,3,2,3
287,1,29,3,4,4,3,4,3,4,3,3,3,3,3,1,3,3,5,4,3,4,1,1,4
288,2,41,3,2,3,3,3,3,3,2,3,3,2,2,2,1,2,4,1,1,3,3,5,1
289,2,22,1,1,3,3,4,4,3,4,4,4,4,4,2,5,3,4,2,4,2,3,5,5
290,1,40,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,1,2,4,2,4,3,2
291,1,39,5,4,5,5,5,4,4,4,3,4,3,4,1,1,4,1,4,4,3,4,4,3
292,1,35,1,3,4,4,4,4,4,3,3,3,3,4,3,1,3,5,3,2,3,1,5,1
293,1,50,4,1,5,5,4,5,4,4,3,4,4,3,4,3,4,3,4,3,5,5,2,1
294,1,40,3,3,5,4,5,5,5,4,4,4,4,4,5,2,4,2,3,3,2,2,2,3
295,2,26,5,3,4,5,4,5,4,4,4,3,4,3,2,2,5,2,1,1,2,5,2,3
296,2,29,5,1,4,5,5,5,5,3,3,4,4,4,1,1,4,4,1,5,2,2,2,4
297,2,44,2,2,3,4,4,4,3,2,3,3,2,3,5,3,3,2,1,4,4,4,2,2
298,2,51,2,4,3,4,4,4,3,3,3,3,4,3,4,4,5,1,4,5,4,5,1,5
299,2,31,3,3,4,4,3,4,4,3,3,2,3,3,4,3,4,1,1,2,2,4,5,2
300,2,45,2,3,5,5,5,5,5,4,4,4,4,4,1,3,5,2,2,5,5,2,5,2
